name,family,integration,integration_type,sequence,sequence_type,anti,has_fixation,has_stim1,has_delay,has_stim2,has_decision,stim_in_decision,timing_decision_ms,has_cohs,has_modality1,has_modality2,w_mod,w_mod_type,has_match_rule,match_rule_type,has_matchgo,matchgo_type
multidlydmintr,_DMFamily,1,clock,0,none,False,1,1,1,1,1,0,200.0,1,1,1,1,multi_sum,0,none,0,none
multidlydmintseq,_DMFamily,1,clock,1,clock,False,1,1,1,1,1,0,1000.0,1,1,1,1,multi_sum,0,none,0,none
multidlydmseql,_DMFamily,0,none,1,counterclock,False,1,1,1,1,1,0,1000.0,1,1,1,1,multi_sum,0,none,0,none
multidlydmseqr,_DMFamily,0,none,1,clock,False,1,1,1,1,1,0,1000.0,1,1,1,1,multi_sum,0,none,0,none
multidm,_DMFamily,0,none,0,none,False,1,1,0,0,1,0,200.0,1,1,1,1,multi_sum,0,none,0,none
multidmseql,_DMFamily,0,none,1,counterclock,False,1,1,0,0,1,0,1000.0,1,1,1,1,multi_sum,0,none,0,none
multidmseqr,_DMFamily,0,none,1,clock,False,1,1,0,0,1,0,1000.0,1,1,1,1,multi_sum,0,none,0,none
rtanti,_Reach,0,none,0,none,True,1,0,0,0,1,1,500.0,0,1,0,0,none,0,none,0,none
rtantiseql,_Reach,0,none,1,counterclock,True,1,0,0,0,1,1,500.0,0,1,0,0,none,0,none,0,none
rtantiseqr,_Reach,0,none,1,clock,True,1,0,0,0,1,1,500.0,0,1,0,0,none,0,none,0,none
rtgo,_Reach,0,none,0,none,False,1,0,0,0,1,1,500.0,0,1,0,0,none,0,none,0,none
rtgoseql,_Reach,0,none,1,counterclock,False,1,0,0,0,1,1,500.0,0,1,0,0,none,0,none,0,none
rtgoseqr,_Reach,0,none,1,clock,False,1,0,0,0,1,1,500.0,0,1,0,0,none,0,none,0,none
